NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTECTED_DEMO_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
CONTROLLER_READBACK: 0x5a965B5089878fB1DE519001350eb33664eb6995
CONTROLLER_CONFIGURED: true
PROTOCOL_ID: studio-v2-demo
POLICY_LOCKED: true
POSITIVE_INCIDENT_ID: studio-v2-positive-20260911
POSITIVE_INCIDENT_STATE: RECOVERED
POSITIVE_INCIDENT_VERDICT: ACTIVE_INCIDENT
POSITIVE_RECOVERY_VERDICT: SAFE_TO_RECOVER
TARGET_PAUSED: false
TARGET_TOTAL_PROCESSED: 8
NEGATIVE_INCIDENT_ID: studio-v2-negative-20260912
NEGATIVE_INCIDENT_STATE: ASSESSING
NEGATIVE_INCIDENT_VERDICT: INCONCLUSIVE
NEGATIVE_PAUSE_REQUESTED: false
FINAL_READBACK_PROOF: PASS
