Positive incident evidence binding finality proof (final evidence-shape test): httpbin

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL: 0x239e04bA80769852e5BC257d91E5C2A58fB1959c
INCIDENT_ID: studio-active-20260911b
EVIDENCE_ID: active3-httpbin
GENLAYER_TRANSACTION: 0x5ce8a6195c307937320f81d3fc2da9ca8a8460fee441d25002db05ace41bbf33
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
CONTENT_SHA256: 266d6551247b3cc47a7862ff92848dd4dc04b530a3742884d6949a01cf0685e4
