Controlled positive-demo protocol registration finality proof

NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL: 0x239e04bA80769852e5BC257d91E5C2A58fB1959c
PROTOCOL_ID: protected-demo-positive
TARGET_ADDRESS: 0xbB956e15F58C38617CF337b0E5DeeD5B5cf2BFE3
ALLOWED_SOURCE_DOMAINS: httpbin.org,httpbingo.org
MINIMUM_SOURCES: 2
GENLAYER_TRANSACTION: 0x5202f713537fc5f6dfd1b912ea2533b378acb9173c450f7a1197db94d4fcc15d
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
