FINAL CORRECTED INCIDENT PROOF — STOPPED AT CHAIN-EVIDENCE CONSENSUS FAILURE

NETWORK: studio-dev
CHAIN_ID: 61997
RPC: https://studio-dev.genlayer.com/api
SENTINEL_ADDRESS: 0x5a2a5288C7213d60EC9C92ffa504Ef8FA64fc723
PROTECTED_DEMO_ADDRESS: 0xFCeC042B2fcc1d793Bf92877665c9Bae16971AE1
SENTINEL_SHA: 7C1AAA1E2BAF4E30FDE3F9CB329F17FCBB5860AFE3A3F66BA4A6D6D58A2F53EE
PROTECTED_DEMO_SHA: 1A091C8541DF3FBEDEE2B31D22AFFE7E2C3AF515D9584C31EEA576625D2F74F4
PLAYER2_ADDRESS: 0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8

PYTEST_RESULT: 61 passed
SOURCE_HASHES_MATCH: YES
POLICY_LOCKED: YES

HEALTHY_BASELINE_TX: 0xc1404f50706c8a19b8d027df370645f7a4514b227b946998ae954fb5ceb09fb7
HEALTHY_BASELINE_STATUS: FINALIZED
HEALTHY_BASELINE_CONSENSUS: MAJORITY_AGREE
HEALTHY_BASELINE_EXECUTION: FINISHED_WITH_RETURN
TOTAL_PROCESSED_AFTER_BASELINE: 1

FINAL_OUTFLOW_TX: 0x741e5d6406466dfbc9bd7c54ef633c062606047240a790b037bcf7cf5dcbd19f
FINAL_OUTFLOW_AMOUNT: 100
FINAL_OUTFLOW_STATUS: FINALIZED
FINAL_OUTFLOW_CONSENSUS: MAJORITY_AGREE
FINAL_OUTFLOW_EXECUTION: FINISHED_WITH_RETURN
TREASURY_BEFORE_OUTFLOW: 1000
TREASURY_AFTER_OUTFLOW: 900
TOTAL_OUTFLOW_AFTER: 100
LAST_OUTFLOW_ACTOR: 0x6311de989ab01ae4da77d36cc45d495fbcd4b7a8
LAST_OUTFLOW_AMOUNT: 100
PAUSED_AFTER_OUTFLOW: false
REMEDIATED_AFTER_OUTFLOW: false

CANONICAL_RPC_AUTHENTICATION: PASS
RPC_HASH_MATCH: YES
RPC_SENDER_MATCH: YES
RPC_TARGET_MATCH: YES
RPC_CALLDATA_MATCH: YES
RPC_INPUT: FgB8ZXhlY3V0ZV9vdXRmbG93BGFyZ3MV1AIweDYzMTFkZTk4OWFiMDFhZTRkYTc3ZDM2Y2M0NWQ0OTVmYmNkNGI3YTihBg==
RPC_FINALITY: FINALIZED
RPC_CONSENSUS: MAJORITY_AGREE
RPC_EXECUTION: FINISHED_WITH_RETURN
EXTERNAL_EVENT_TIMESTAMP: 1789339593
CANONICAL_RPC_DIGEST: 4aa3613fe65f00d04ff576f73803fc159a9519dcb64d6c3c11180758f82d4192

FINAL_INCIDENT_CREATE_TX: 0x22ca1323897c8dcbc761e9f499507b93392586b1373bce215d664a1544547cee
FINAL_INCIDENT_ID: incident-741e5d640646
INCIDENT_CREATE_STATUS: FINALIZED
INCIDENT_CREATE_CONSENSUS: MAJORITY_AGREE
INCIDENT_CREATE_EXECUTION: FINISHED_WITH_RETURN
INCIDENT_STATE_AFTER_CREATE: ASSESSING

FINAL_CHAIN_EVIDENCE_TX: 0x03c1be3df89a2c111acf5ea40d804a440b454c8c6fdead5ba5289d2fccd244f2
CHAIN_EVIDENCE_SIMULATION: PASS
CHAIN_EVIDENCE_STATUS: FINALIZED
CHAIN_EVIDENCE_CONSENSUS: MAJORITY_DISAGREE
CHAIN_EVIDENCE_EXECUTION: FINISHED_WITH_RETURN
CHAIN_EVIDENCE_BOUND: NO
CHAIN_EVIDENCE_FAILURE: Consensus result was MAJORITY_DISAGREE; validator diagnostics included NOTIFY_NONDET_DISAGREEMENT: 1. The required accepted consensus gate was not met.

INCIDENT_ADVISORY_PUBLISHED: NO
ADVISORY_EVIDENCE_BOUND: NO
ASSESSMENT_ATTEMPTED: NO
PAUSE_ATTEMPTED: NO
REMEDIATION_EXECUTED: NO
RECOVERY_STARTED: NO
UNPAUSE_EXECUTED: NO

STOP_REASON: Required chain-evidence write did not achieve accepted consensus. No retry or subsequent lifecycle write was performed.
