Sentinel v2 protected protocol registration finality proof

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
TARGET_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
CRITICAL_FAILURE_CLASS: unauthorized-drain
ALLOWED_SOURCE_DOMAINS: httpbin.org,httpbingo.org
MINIMUM_SOURCES: 2
GENLAYER_TRANSACTION: 0x8e1285338cbbdca95b972bdc1776638e91d9e947d1e530d0aaa4a12222c9d453
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
PROOF_SOURCE: genlayer receipt --wait-until finalized
