NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTECTED_DEMO_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
PARENT_TRANSACTION: 0xf8c9c4a2019a2877bb3171db3998055ae3c91ea2885e7274802e582b93bc58b5
PARENT_STATUS: FINALIZED
PARENT_EXECUTION: FINISHED_WITH_RETURN
PARENT_CONSENSUS: MAJORITY_AGREE
PARENT_VALIDATORS_COMMITTED: 5
PARENT_VALIDATORS_REVEALED: 5
CHILD_TRANSACTION: 0x3dfae31ef88e4fbc887e813dbd869352f9a2e06e9726362124e04cebccc55071
CHILD_STATUS: FINALIZED
CHILD_EXECUTION: FINISHED_WITH_RETURN
CHILD_CONSENSUS: MAJORITY_AGREE
CHILD_VALIDATORS_COMMITTED: 5
CHILD_VALIDATORS_REVEALED: 5
CHILD_METHOD: ProtectedDemo.emergency_pause
TARGET_PAUSED_READBACK: true
TARGET_READ_METHOD: is_paused
PROOF: PASS
