Sentinel Studio-dev v2 positive incident assessment finality

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_IDS: v2-httpbin,v2-httpbingo
ASSESSMENT_TX: 0x10fe09699313fd07f571447f2ac5a47e9a3d5df81eb26b545660c42d47191c5f
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATORS_COMMITTED: 5
VALIDATORS_REVEALED: 5
VALIDATOR_VOTES: AGREE,AGREE,DISAGREE,DISAGREE,AGREE
STORED_VERDICT: ACTIVE_INCIDENT
STORED_INCIDENT_STATE: ACTIVE_INCIDENT
RECOVERY_VERDICT: INCONCLUSIVE
RECONCILIATION: SAME_HASH
PROOF_SOURCE: genlayer receipt --wait-until finalized (filtered metadata) and direct get_incident readback
