NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTECTED_DEMO_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
PARENT_TRANSACTION: 0x6bf610a12e3f36138ec9b5643a21763ea40fa838fb81abb8cde4928b77abbcb8
PARENT_STATUS: FINALIZED
PARENT_EXECUTION: FINISHED_WITH_RETURN
PARENT_CONSENSUS: MAJORITY_AGREE
CHILD_TRANSACTION: 0xa0d00fe930ce06dae61c05b4e18a75e9b741c319b8ce17d98bbb0a7174a46a8b
CHILD_STATUS: FINALIZED
CHILD_EXECUTION: FINISHED_WITH_RETURN
CHILD_CONSENSUS: MAJORITY_AGREE
CHILD_METHOD: ProtectedDemo.emergency_unpause
TARGET_UNPAUSED_READBACK: false
PROOF: PASS
