Sentinel Studio-dev v2 positive incident evidence: corrected httpbingo record

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
TARGET_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_ID: v2-httpbingo
PHASE: EMERGENCY
EVIDENCE_TYPE: TRANSACTION
SOURCE_DOMAIN: httpbingo.org
OBSERVED_AT: 1789160000
CONTENT_SHA256: 00c170a2de993234836eb573de7fb12a7e369cd7b238e8cd31fa5ffc70b4f4b3
TRANSACTION_HASH_REFERENCE: bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb

EVIDENCE_BIND_TX: 0x24411c6ea72ace04d685da7b7a1c3c8b1694984b16aab4f977a0d665366f48c2
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
RECONCILIATION: SAME_HASH
