ProtectedDemo v2 baseline process finality proof

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
TARGET: 0xC786C9a28997cdD42483A45Bc60961D673a36969
METHOD: process
ARGS: [7]
GENLAYER_TRANSACTION: 0x0957b0277a1c212803b99304bfcf25f4bc53ca18d487d39605374dfd7bf3966d
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
TARGET_IS_PAUSED_READBACK: false
TARGET_TOTAL_PROCESSED_READBACK: 7
PROOF_SOURCE: genlayer receipt --wait-until finalized
