Sentinel v2 positive incident open finality proof

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
SENTINEL: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
GENLAYER_TRANSACTION: 0xa0af732ce9da8a5c6ad969744d3b286a6e866a04f4c4354551206cb65a2f82b7
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
INITIAL_STATE_READBACK: ASSESSING
PROOF_SOURCE: genlayer receipt --wait-until finalized
