Sentinel Studio-dev v2 positive incident evidence: httpbin record

NETWORK: studio-dev
CHAIN_ID: 61997
TARGET_PROTOCOL: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_ID: v2-httpbin
EVIDENCE_TYPE: TRANSACTION
SOURCE_URL: https://httpbin.org/base64/eyJwcm90b2NvbF9pZCI6InN0dWRpby12Mi1kZW1vIiwicHJvdG9jb2xfYWRkcmVzcyI6IjB4Qzc4NkM5YTI4OTk3Y2RENDI0ODNBNDVCYzYwOTYxRDY3M2EzNjk2OSIsImluY2lkZW50X2lkIjoic3R1ZGlvLXYyLXBvc2l0aXZlLTIwMjYwOTExIiwicGhhc2UiOiJFTUVSR0VOQ1kiLCJmYWlsdXJlX2NsYXNzIjoidW5hdXRob3JpemVkLWRyYWluIiwiY3VycmVudCI6dHJ1ZSwiY3JpdGljYWxfc2lnbmFsIjp0cnVlLCJtaXRpZ2F0aW9uX2NvbXBsZXRlIjpmYWxzZSwic3RhdHVzIjoiQ3VycmVudCBjcml0aWNhbCBpbmNpZGVudDogZGV0ZXJtaW5pc3RpYyBhdXRoZW50aWNhdGlvbiB2ZXJpZmllZCBjdXJyZW50PXRydWUgYW5kIGNyaXRpY2FsX3NpZ25hbD10cnVlIGFjcm9zcyBpbmRlcGVuZGVudCBzb3VyY2VzLiIsImF1dGhlbnRpY2F0aW9uIjoiSFRUUFMgcmVzcG9uc2UgYm9keSBTSEEtMjU2IG1hdGNoZWQgdGhlIG9uLWNoYWluIGRpZ2VzdCBiZWZvcmUgc2VtYW50aWMgZXZhbHVhdGlvbi4ifQ==
OBSERVED_AT: 1789160000
CONTENT_SHA256: 00c170a2de993234836eb573de7fb12a7e369cd7b238e8cd31fa5ffc70b4f4b3
TRANSACTION_HASH: aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
TRANSACTION_BLOCK_NUMBER: 1

EVIDENCE_BIND_TX: 0xbe76544ee4a784678719cf6ebaf63c05598c311f4d2f0aa8801ea0a95c841984
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
RECONCILIATION: SAME_HASH
