ProtectedDemo Studio-dev deployment finality proof (corrected Sentinel candidate)

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
CONTRACT_SOURCE: contracts/protected_demo.py
SOURCE_SHA256: AA6AE78F77FD2549EE89E6D0FCA0198F69168DAB933EADC4A15B435299E4D1DD
DEPLOYMENT_GENLAYER_TRANSACTION: 0x56ad4259b8ae22b73ae2512cfaee86f4b41b901cb9e24b73296a38e5a9aec05d
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATOR_COUNT: 5
CONTRACT_ADDRESS: 0xC786C9a28997cdD42483A45Bc60961D673a36969
PROOF_SOURCE: genlayer receipt --wait-until finalized
