NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-positive-20260911
EVIDENCE_IDS: v2-recovery3-httpbin,v2-recovery3-httpbingo
GENLAYER_TRANSACTION: 0xfdd2585085cb4888b59762d35dca11c10fb74a22df4e554da94a62943deb09c9
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATORS_COMMITTED: 5
VALIDATORS_REVEALED: 5
VALIDATOR_VOTES: AGREE,AGREE,DISAGREE,AGREE,DISAGREE
STORED_VERDICT: SAFE_TO_RECOVER
STORED_INCIDENT_STATE: RECOVERY_AUTHORIZED
RECONCILIATION: SAME_HASH
PROOF_SOURCE: filtered receipt metadata and direct get_incident readback
