ProtectedDemo Studio-dev deployed source parity

NETWORK: studio-dev
CHAIN_ID: 61997
CONTRACT_ADDRESS: 0xbB956e15F58C38617CF337b0E5DeeD5B5cf2BFE3
DEPLOYMENT_GENLAYER_TRANSACTION: 0xbee259e24612c0a573389c5070001bad2502f92490d762a96098be3117b0e0dc
EXPECTED_LOCAL_SHA256: AA6AE78F77FD2549EE89E6D0FCA0198F69168DAB933EADC4A15B435299E4D1DD
DEPLOYED_SOURCE_SHA256: AA6AE78F77FD2549EE89E6D0FCA0198F69168DAB933EADC4A15B435299E4D1DD
DEPLOYED_SOURCE_BYTES: 3449
LOCAL_SOURCE_BYTES: 3449
HASH_PARITY: PASS
BYTE_FOR_BYTE_PARITY: PASS
RETRIEVAL_METHOD: gen_getContractCode
