Sentinel Studio-dev deployed source parity

NETWORK: studio-dev
CHAIN_ID: 61997
CONTRACT_ADDRESS: 0x239e04bA80769852e5BC257d91E5C2A58fB1959c
DEPLOYMENT_GENLAYER_TRANSACTION: 0x17c4eb1c776634e7d125831119ee65d940296d8395800fbf21039a6262b45573
EXPECTED_LOCAL_SHA256: C93668D675A21552DE16349BA6B983B007BCEA33C6EE1E242F6D480B242F87B0
DEPLOYED_SOURCE_SHA256: C93668D675A21552DE16349BA6B983B007BCEA33C6EE1E242F6D480B242F87B0
DEPLOYED_SOURCE_BYTES: 32970
LOCAL_SOURCE_BYTES: 32970
HASH_PARITY: PASS
BYTE_FOR_BYTE_PARITY: PASS
RETRIEVAL_METHOD: gen_getContractCode
