Sentinel deployed state readback before lifecycle assessment

NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL: 0x239e04bA80769852e5BC257d91E5C2A58fB1959c
REGISTERED_PROTOCOL_ID: protected-demo
TARGET_ADDRESS: 0xbB956e15F58C38617CF337b0E5DeeD5B5cf2BFE3
POLICY_LOCKED: true
PROTOCOL_OWNER: 0xb1e3ea743df2b006b66751d57337c2bb10e23ecc
MAX_EVIDENCE_AGE_SECONDS: 86400
MINIMUM_SOURCES: 2
RECOVERY_COOLDOWN_SECONDS: 0
TARGET_IS_PAUSED: false
TARGET_TOTAL_PROCESSED: 7
VERIFIED_FROM: direct Studio-dev contract reads
