ProtectedDemo v2 controller configuration finality proof

NETWORK: studio-dev
RPC: https://studio-dev.genlayer.com/api
CHAIN_ID: 61997
TARGET: 0xC786C9a28997cdD42483A45Bc60961D673a36969
METHOD: configure_sentinel
GENLAYER_TRANSACTION: 0xbc4411045868887013fd79e99ad97f5db80fab917443000867daa9421af5c735
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
CONTROLLER: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROOF_SOURCE: genlayer receipt --wait-until finalized
