NETWORK: studio-dev
CHAIN_ID: 61997
SENTINEL_ADDRESS: 0x5a965B5089878fB1DE519001350eb33664eb6995
PROTOCOL_ID: studio-v2-demo
INCIDENT_ID: studio-v2-negative-20260912
EVIDENCE_IDS: v2-negative-httpbin,v2-negative-httpbingo
GENLAYER_TRANSACTION: 0x5ee4d3cf0da9407c3b03b0428cf61294562d7856981aa13243c4145fcbdfc0c9
FINAL_STATUS: FINALIZED
EXECUTION_RESULT: FINISHED_WITH_RETURN
CONSENSUS_RESULT: MAJORITY_AGREE
VALIDATORS_COMMITTED: 5
VALIDATORS_REVEALED: 5
VALIDATOR_VOTES: IDLE,IDLE,AGREE,AGREE,AGREE
STORED_VERDICT: INCONCLUSIVE
STORED_INCIDENT_STATE: ASSESSING
FAIL_CLOSED: true
TARGET_PAUSED_READBACK: false
PROOF_SOURCE: filtered receipt metadata and direct get_incident/readback
